# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378150068000 10393 d5fbb0f20e55af6c098fdf48e46ce6356264d741 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/parser/streaming/BoardPostParser.class
1378048052000 1439 aab74fa315cc53ea51407d46c62b6ea131d9dd2c /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardType.class
1378150068000 1897 16cc3640bd1ba85cef54dd24ee2d77600cbec7c3 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/adapter/BoardsFragmentAdapter.class
1378048053000 1181 4dd99b7aed9ea32ba57cb5a6d9cbefc403fb0d5f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$dimen.class
1378048053000 1265 48cff0a010b7eadae014a763cf186ea855309b90 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/actionbarsherlock/R$string.class
1378150067000 9714 dfddc6c16438113f0af147aa39f36d6ba147f512 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/network/HttpClient.class
1378048053000 9489 c0a799af5e91fdbefd54e6aeba4495803014fc3f /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$drawable.class
1358257866000 51130 352123ae20e6ed62b49c1d7d50c070285858db16 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/libs/ormlite-android-4.42.jar
1378048053000 13259 29c5644d02598b90dd2e7ce1301623886d4845ee /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/R$styleable.class
1378150066000 1317 58db8f8870fe7a4abbd34369f0795d3fb2b10497 /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/data/model/BoardPostStatus.class
1378048053000 4855 d86573c734a3a73d8477d689948d1b9a04aac4ce /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/ui/fragments/PostReplyFragment.class
1378048053000 697 0d9f1e24b27cac8ad006ab908206df6ca1e03a3d /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/viewpagerindicator/R$integer.class
1378048052000 959 7efc8c6d4de97e263f770479f9acc839b17eecec /Users/gregmcgowan/workspace/android/android-studio/DisBoardsProject/DisBoards/build/classes/debug/com/gregmcgowan/drownedinsound/DisBoardsThreadFactory.class
